259 116
119 120 122 123 126 128 131 132 132 135 143 150 158 163 167 171 181 169 190 178 180 167 89 56 62 53 58 81 123 173 197 191 201 202 198 191 188 185 180 174 168 166 162 163 164 165 164 162 157 156 155 154 154 155 157 158 158 159 162 164 165 165 164 165 163 172 159 170 168 170 178 127 180 209 178 123 68 130 147 146 155 151 145 139 133 127 120 115 111 107 101 97 94 93 91 89 86 86 85 84 84 83 82 82 80 80 80 79 79 78 78 77 73 72 72 72 
117 118 121 124 128 131 134 136 136 138 143 148 156 163 168 173 182 181 189 180 183 175 116 68 62 48 54 64 87 142 192 201 203 205 201 195 192 190 183 176 171 168 165 167 170 170 167 164 162 160 159 158 158 159 161 162 163 163 164 165 165 165 165 166 171 171 166 159 170 179 156 123 167 196 176 84 75 126 155 162 155 150 144 139 132 127 120 114 110 107 100 96 94 93 91 89 86 86 85 84 84 83 82 82 80 80 80 79 79 78 78 77 74 73 73 73 
114 116 119 123 129 133 137 140 140 140 143 147 154 161 170 176 179 194 187 185 186 179 149 88 57 60 60 59 74 110 155 190 206 210 205 200 197 195 187 179 175 172 170 172 176 177 172 166 164 163 162 161 162 163 164 165 167 167 166 165 165 165 166 168 175 169 177 157 184 201 143 138 169 195 187 57 96 121 157 173 152 147 142 136 131 125 118 113 110 105 100 96 94 93 91 89 86 86 85 84 84 83 82 82 80 80 80 79 79 78 78 77 74 73 73 73 
112 114 119 124 129 135 140 142 143 144 143 146 152 161 170 178 177 204 185 189 189 183 175 108 53 80 75 65 78 86 109 162 205 209 206 201 198 196 191 183 179 176 175 178 181 182 176 169 167 166 164 164 164 165 167 168 171 170 168 168 167 167 168 169 170 164 188 163 200 218 134 147 214 204 176 33 137 154 162 145 150 146 140 134 130 124 117 113 109 106 99 96 95 93 91 89 86 86 85 84 84 83 82 82 80 80 80 79 79 78 78 77 74 74 74 74 
120 121 121 121 125 132 141 149 144 147 151 152 153 158 166 175 189 200 199 197 185 185 184 145 96 56 54 72 73 87 95 76 151 196 201 198 196 188 191 192 186 189 173 187 200 182 176 179 170 171 172 169 164 165 169 174 175 179 175 167 165 171 173 170 167 181 167 176 214 198 154 153 220 231 83 79 149 138 164 155 145 141 136 131 127 121 116 111 106 105 100 98 94 91 88 87 85 85 85 84 84 83 83 83 82 82 81 81 80 80 80 79 78 77 76 76 
125 125 125 126 127 131 139 144 150 151 153 154 154 157 164 172 190 199 198 199 197 203 204 175 118 86 71 72 68 73 74 67 70 119 151 183 210 204 191 180 182 190 183 192 199 186 181 183 176 175 173 172 169 171 174 177 179 178 174 171 172 177 176 172 181 167 179 197 196 197 182 146 212 179 75 99 151 142 163 146 144 140 134 130 125 121 116 111 105 104 101 97 94 91 88 87 86 85 85 85 84 84 83 83 82 82 81 81 80 80 80 80 78 78 78 77 
129 130 132 131 130 131 136 139 152 154 157 158 158 159 162 167 182 189 193 193 191 182 161 134 90 82 72 72 80 78 74 83 102 100 89 100 132 148 154 170 172 185 195 198 195 190 185 184 182 178 176 175 177 179 179 180 180 174 170 172 176 175 174 174 167 171 209 223 202 200 190 145 178 109 72 122 151 150 160 142 142 139 133 129 124 120 115 111 104 103 99 97 94 91 88 87 86 86 86 85 85 84 84 84 82 82 82 81 81 80 80 80 79 78 78 78 
129 131 134 135 134 134 137 139 148 153 160 165 166 166 164 164 193 200 207 200 185 141 72 38 47 68 70 74 91 82 71 87 95 88 92 103 121 104 70 71 159 172 200 201 190 192 189 188 187 181 179 179 181 183 182 180 177 170 170 174 172 166 168 174 161 200 220 211 199 190 176 166 118 69 90 137 154 158 151 144 141 137 131 127 123 119 114 110 103 102 100 96 94 91 89 88 87 87 87 86 86 85 85 85 83 83 82 82 81 81 80 80 79 79 78 78 
125 128 133 136 137 138 142 144 142 148 159 169 174 174 170 167 162 171 195 200 203 158 71 49 41 74 75 69 80 64 51 72 84 77 95 100 106 87 47 61 149 150 196 202 187 197 192 191 191 186 182 182 184 183 180 177 170 172 173 172 165 159 165 174 186 204 198 178 177 179 167 160 62 73 121 144 157 162 144 151 138 135 129 126 122 118 114 109 103 102 99 97 94 92 90 89 88 88 88 87 87 86 86 86 83 83 83 82 82 81 81 81 79 79 79 78 
122 126 131 135 138 142 147 150 143 148 158 168 176 180 178 175 181 179 196 194 202 155 61 55 46 73 72 59 62 58 61 85 80 76 104 97 95 88 59 93 145 127 185 200 189 204 196 196 194 191 188 187 185 182 179 176 168 175 177 170 164 167 175 178 186 171 173 178 178 176 145 95 51 101 148 150 158 160 143 154 137 133 128 124 121 117 113 108 104 103 100 98 96 94 91 90 89 89 89 88 88 87 87 87 84 83 83 83 82 82 81 81 80 80 79 79 
122 125 130 134 137 143 150 154 153 153 155 161 170 179 184 185 185 174 187 182 199 157 58 68 46 67 73 63 64 70 88 107 100 90 108 77 70 81 69 120 147 110 175 201 193 213 201 204 198 198 197 193 186 182 178 177 173 180 176 166 170 187 194 187 150 155 165 181 186 156 96 51 88 132 156 159 158 152 150 148 136 132 126 123 120 116 112 108 104 104 100 99 97 95 93 92 90 90 89 89 88 88 88 87 84 84 83 83 83 82 82 82 80 80 80 79 
123 126 129 133 137 142 150 156 163 157 153 154 165 177 187 193 195 182 195 189 206 161 54 70 60 78 90 83 75 80 95 104 105 92 105 61 54 80 78 137 152 100 168 203 198 219 206 211 202 203 203 198 188 181 179 178 178 183 175 163 177 206 211 195 126 174 162 153 177 123 55 71 130 149 154 168 157 145 158 142 135 131 126 123 119 116 112 108 105 104 102 99 98 96 94 93 90 90 90 89 89 88 88 88 84 84 84 83 83 82 82 82 80 80 80 79 
122 124 128 130 134 138 145 150 161 167 172 167 162 165 181 198 197 198 188 186 200 200 153 93 52 43 41 44 45 42 51 65 67 62 60 61 61 61 70 79 85 124 175 209 218 216 212 212 209 204 196 191 187 187 184 181 184 177 172 174 190 215 222 206 170 171 197 194 119 47 64 126 154 158 157 156 153 149 145 140 137 133 128 125 122 119 116 112 108 106 101 99 99 97 93 91 93 92 92 91 90 89 88 88 84 84 83 82 81 80 80 79 79 79 79 78 
125 127 129 131 133 137 142 147 155 164 173 175 172 172 180 190 208 214 208 198 196 195 174 147 112 107 106 111 111 107 114 125 93 90 91 91 88 83 85 92 114 144 184 211 220 219 217 216 214 207 199 192 189 188 185 184 181 183 184 179 179 195 207 201 194 180 153 109 69 74 111 138 159 160 161 159 155 150 146 143 138 134 129 126 123 120 116 112 109 106 102 100 99 98 94 91 92 92 91 90 90 89 88 88 84 84 83 82 81 80 80 79 79 79 79 78 
128 130 131 132 133 135 140 145 149 159 172 181 182 181 182 185 205 217 223 215 203 196 198 200 185 181 182 188 187 182 187 195 172 172 176 176 167 157 155 158 168 183 205 221 227 225 222 219 216 210 201 194 190 189 189 188 183 192 198 186 168 172 185 186 189 148 92 49 58 111 151 153 163 165 164 161 158 154 149 146 140 136 131 128 124 121 117 113 110 107 102 101 100 99 95 92 92 92 91 90 89 88 88 87 84 84 83 82 81 80 80 79 79 79 79 78 
129 131 133 134 135 137 143 147 149 155 166 177 184 187 189 192 190 202 216 225 220 212 213 220 230 228 229 231 230 227 232 239 230 229 232 229 220 210 207 212 224 227 232 234 234 231 226 222 216 209 200 194 193 193 195 195 193 200 203 192 171 163 163 157 134 83 55 74 110 142 161 167 168 168 167 164 162 157 153 149 141 138 132 129 126 123 118 114 110 108 104 101 101 99 95 93 92 91 91 90 89 88 87 87 84 84 83 82 81 80 80 79 79 79 79 78 
130 132 135 137 138 142 149 152 155 156 160 167 177 188 197 203 198 196 205 223 234 230 224 221 244 243 244 243 241 242 248 253 252 250 251 247 237 229 233 241 252 249 244 241 239 236 229 225 213 208 201 197 197 199 202 202 208 202 201 196 182 169 152 131 84 57 72 127 159 163 166 177 174 174 172 168 165 159 155 151 143 139 134 130 127 123 119 114 110 108 103 101 101 99 95 93 91 91 90 89 88 87 87 86 84 84 83 82 81 80 80 79 79 79 79 78 
133 135 139 140 142 147 153 157 161 160 161 163 171 184 198 206 219 209 206 218 233 237 233 228 243 246 247 247 246 248 253 255 255 255 255 255 248 243 250 255 254 251 247 244 242 239 231 226 214 212 207 204 205 208 208 208 215 202 196 198 192 180 156 129 89 95 124 155 169 177 184 184 181 180 177 172 167 161 156 153 143 140 134 131 127 123 119 114 110 107 103 101 100 99 95 92 91 90 90 89 88 87 86 86 84 84 83 82 81 80 80 79 79 79 79 78 
139 141 144 145 145 148 154 158 162 164 166 168 171 179 190 196 213 217 220 221 226 232 238 242 239 246 253 255 255 255 255 255 255 255 255 254 244 241 248 255 255 255 254 252 248 239 228 223 222 220 217 215 214 213 212 210 211 200 197 200 193 185 170 152 135 148 167 174 177 190 197 188 187 185 181 175 169 162 156 152 144 140 135 131 127 123 118 113 109 106 101 100 99 98 94 91 90 90 89 88 88 87 86 86 84 84 83 82 81 80 80 79 79 79 79 78 
145 147 148 148 147 150 154 158 162 168 174 176 175 177 181 187 191 215 234 231 223 227 240 249 231 243 255 255 255 255 255 250 255 255 255 255 253 246 252 255 255 255 255 255 255 242 228 220 228 227 224 222 220 217 213 210 203 197 198 200 190 184 183 177 177 176 186 195 195 194 192 185 186 183 179 174 169 163 158 154 145 140 136 131 127 122 118 114 109 106 103 99 99 97 94 91 90 90 89 88 87 86 86 85 85 84 83 82 81 80 80 79 79 79 79 78 
140 144 149 153 157 162 168 171 166 170 175 180 182 186 190 196 194 204 230 231 235 255 210 246 250 250 224 251 255 251 255 249 255 255 255 255 244 249 255 255 254 255 255 255 254 244 240 240 230 228 227 227 225 220 213 208 197 194 190 186 186 188 190 195 198 201 192 201 198 191 197 179 181 174 167 164 162 161 161 160 146 140 136 131 128 124 119 115 113 110 105 101 99 98 96 93 90 91 90 88 87 86 86 85 85 85 84 82 81 80 80 79 78 78 78 78 
133 137 143 149 155 162 168 172 175 179 184 186 188 190 195 200 206 203 218 225 237 249 152 152 151 158 156 209 253 248 253 244 255 255 255 255 242 246 255 254 255 255 253 248 246 249 251 249 252 244 234 226 218 210 203 198 194 196 197 199 200 203 205 208 210 212 202 206 198 189 198 184 198 191 179 169 165 162 159 156 147 141 136 132 128 124 119 115 115 110 105 103 100 98 96 94 91 91 90 89 88 87 86 86 85 85 84 83 82 81 80 80 78 78 78 78 
131 135 141 145 151 155 162 166 177 181 186 191 195 199 205 210 218 212 219 224 233 229 103 85 91 96 107 175 241 254 255 255 255 255 255 254 245 250 255 255 255 255 247 245 254 255 255 255 255 248 235 222 213 208 204 202 203 207 211 216 218 217 215 215 215 217 206 206 193 186 203 195 216 204 186 168 159 157 156 151 147 142 136 131 128 124 119 114 114 111 106 102 100 99 97 94 92 91 91 90 88 87 86 86 86 85 85 84 82 81 80 80 79 79 79 79 
138 140 144 146 148 151 155 158 169 175 184 191 198 206 214 221 228 230 238 233 232 219 94 86 98 89 93 149 218 250 255 255 254 255 255 252 249 253 255 255 255 254 254 255 255 255 255 255 244 237 228 222 219 220 220 220 221 223 224 225 222 218 213 212 210 212 201 199 185 181 204 203 216 204 178 150 142 149 157 155 148 143 137 133 129 125 119 115 116 111 107 104 102 100 98 96 92 92 91 90 88 87 87 86 86 86 85 84 82 81 81 80 79 79 79 79 
140 143 146 148 150 152 156 159 166 171 180 188 196 204 213 219 227 236 247 242 244 226 97 94 100 85 85 119 187 236 245 251 251 255 255 251 252 255 255 255 254 255 255 255 255 255 255 255 240 238 235 233 234 235 235 234 231 229 227 223 219 215 211 210 205 209 197 195 183 182 209 211 216 202 169 133 125 143 159 159 150 145 139 134 130 126 120 115 116 112 108 104 102 101 99 96 93 92 92 91 89 88 87 87 87 86 86 85 83 82 81 81 79 79 79 79 
137 140 145 149 154 159 164 167 170 176 182 188 193 198 205 209 222 229 236 240 255 239 92 76 85 79 84 100 167 236 248 255 251 255 254 249 255 255 254 255 255 255 255 255 254 250 248 251 254 253 249 246 243 239 235 231 229 226 222 218 215 213 213 214 207 210 198 200 189 188 215 216 218 206 169 127 118 142 162 161 153 148 141 137 132 127 121 117 118 113 109 106 104 102 100 98 93 93 92 91 89 88 88 87 87 87 86 85 83 82 82 81 80 80 80 80 
136 140 146 150 155 160 166 170 174 178 184 190 194 198 204 208 221 228 232 237 255 240 88 69 84 87 94 86 146 234 252 255 252 255 255 249 255 255 251 255 255 255 255 254 250 249 249 251 255 255 249 244 239 233 228 224 222 221 219 216 214 213 213 212 209 210 199 200 192 191 215 213 211 203 169 127 121 148 166 161 155 150 144 138 134 129 123 118 118 114 110 106 104 102 100 97 93 93 92 91 90 89 88 88 87 87 86 85 84 83 82 82 80 80 80 80 
141 144 148 151 154 158 162 165 173 178 186 191 197 203 210 215 221 234 239 237 253 233 90 83 95 98 98 68 120 218 243 255 252 255 255 249 255 255 250 253 249 249 252 255 255 255 255 255 245 241 235 231 227 225 222 220 218 218 217 215 212 209 207 205 206 207 195 199 191 187 209 204 196 195 166 128 124 153 171 163 156 151 145 140 135 130 123 119 119 114 110 107 105 103 101 99 94 93 93 92 90 89 88 88 88 87 87 86 84 83 82 82 80 80 80 80 
143 145 148 151 154 158 165 169 178 181 187 193 198 204 213 219 226 236 244 245 255 236 91 78 92 84 81 79 69 110 190 212 243 255 249 255 255 244 250 253 254 255 255 255 247 240 245 227 237 246 230 224 235 232 220 216 211 225 218 221 188 232 210 203 201 198 204 211 200 184 188 207 182 182 170 125 119 155 165 164 156 150 145 139 136 132 126 122 117 113 108 105 102 101 99 96 94 93 93 92 90 89 88 88 86 86 85 84 82 82 81 81 80 80 80 79 
143 146 149 151 155 160 166 170 175 180 186 192 198 205 214 222 228 236 243 243 254 233 93 81 81 100 93 71 73 115 134 98 37 112 127 131 143 145 159 149 143 157 147 131 123 130 154 168 175 155 174 175 181 170 146 189 207 218 175 93 136 188 185 215 216 218 214 204 195 190 193 197 181 183 172 128 121 159 169 168 157 151 146 141 137 133 127 123 117 112 108 105 103 101 99 97 93 93 92 91 90 89 88 88 86 86 85 84 82 81 81 80 80 80 80 79 
144 147 150 152 156 160 167 171 176 180 187 194 200 208 217 225 237 245 250 247 255 240 101 89 92 114 102 76 93 113 80 29 59 127 133 106 92 102 131 139 132 148 137 121 128 140 155 177 175 148 182 167 158 146 107 168 190 200 181 46 109 170 187 212 221 224 213 194 188 195 196 187 183 186 177 130 123 161 171 169 158 152 146 141 137 133 127 122 115 112 107 103 101 100 98 95 93 93 92 91 89 88 88 87 86 86 85 84 82 81 80 80 80 80 79 79 
145 147 150 153 156 161 167 171 179 184 190 196 201 208 217 224 233 242 248 247 255 240 99 88 89 89 75 61 76 65 34 44 105 131 121 88 70 82 123 159 145 139 110 84 109 136 140 165 156 154 170 156 157 159 142 173 182 173 204 90 82 174 211 200 209 204 192 185 188 193 192 188 186 192 182 131 121 158 169 166 157 151 145 140 135 131 125 121 116 111 106 104 101 99 97 95 93 92 92 91 89 88 87 87 85 85 84 83 82 81 80 80 79 79 79 78 
144 146 149 152 155 160 166 170 177 180 186 191 196 202 210 218 221 231 239 240 252 231 89 75 104 104 95 66 64 55 51 116 121 135 130 97 90 118 143 160 131 133 137 122 142 156 130 139 160 169 142 160 174 155 167 169 194 163 168 107 46 168 210 199 202 183 177 191 196 186 184 195 191 198 188 133 119 155 164 160 155 150 144 138 134 129 122 118 115 111 106 103 100 99 97 94 92 92 91 90 88 87 87 86 85 85 84 83 81 80 79 79 79 79 78 78 
142 144 147 150 153 158 164 168 170 175 180 185 190 196 204 211 225 235 243 243 254 234 93 82 89 110 107 35 20 53 68 125 131 152 143 78 73 133 144 125 138 135 157 132 126 147 138 159 185 177 128 184 198 138 160 168 202 175 126 112 76 161 182 202 211 188 184 203 203 183 183 204 195 205 194 135 119 156 165 159 156 151 145 140 134 129 123 119 116 112 107 104 102 100 98 96 92 91 91 90 88 87 86 86 84 84 83 83 81 80 79 79 79 78 78 78 
139 142 145 147 151 155 162 166 168 172 179 186 193 201 210 218 235 242 246 242 254 238 100 92 104 120 113 19 14 93 110 132 132 145 136 62 56 133 151 136 131 118 163 142 118 142 134 144 156 148 129 182 194 141 151 177 196 181 134 151 152 139 165 205 219 207 203 208 200 187 193 212 196 208 198 138 122 160 171 166 159 155 148 142 138 132 126 121 116 112 108 104 102 101 99 96 91 91 90 89 88 87 86 86 84 84 83 82 80 79 79 78 78 78 78 77 
138 140 143 146 149 154 160 165 170 176 184 192 201 211 222 229 231 234 234 229 241 227 95 89 111 100 83 0 9 111 127 132 145 144 144 85 71 124 139 144 152 111 144 119 95 136 135 137 161 168 180 192 187 155 140 167 195 175 162 183 190 102 171 212 218 219 216 205 193 193 205 218 197 211 201 141 126 166 178 174 164 159 153 146 141 136 129 124 117 113 108 105 102 101 99 96 90 91 90 88 87 86 86 85 84 84 83 82 80 79 78 78 78 78 77 77 
134 138 143 148 154 159 165 170 183 188 192 196 199 200 203 207 218 224 231 244 255 238 95 96 70 78 21 0 32 112 141 145 134 132 128 119 82 89 142 144 157 125 127 156 108 114 133 153 174 159 167 172 153 151 164 163 192 210 184 218 190 89 129 218 206 217 190 187 199 189 201 219 197 186 197 127 134 162 176 182 172 166 159 152 146 139 132 126 124 120 114 109 106 104 101 99 93 93 92 91 90 89 89 88 86 84 84 83 82 81 80 80 77 77 77 77 
142 146 150 153 157 161 166 170 173 177 182 186 191 197 205 210 219 227 241 243 244 223 99 102 77 86 41 8 59 120 134 133 142 129 136 134 103 91 117 147 155 147 133 164 131 135 153 156 156 159 167 170 174 186 184 165 180 181 173 209 157 76 140 213 215 201 177 183 187 181 186 172 206 193 198 127 133 161 175 177 169 164 157 151 145 139 131 126 123 119 113 109 106 104 101 99 94 94 93 92 91 90 90 89 86 86 85 84 83 82 81 81 78 78 78 78 
144 147 150 153 156 157 162 165 164 168 175 181 189 197 207 214 220 221 237 232 224 221 110 97 56 69 48 43 95 137 140 138 134 107 124 121 105 84 75 135 135 154 112 153 142 135 151 141 153 178 185 185 203 205 164 120 172 201 211 179 64 31 153 227 218 193 178 195 199 209 227 205 216 198 199 122 127 158 170 170 164 159 153 148 143 136 130 126 122 118 113 108 106 104 101 99 95 95 94 93 93 92 91 91 87 87 86 86 85 84 83 82 79 79 79 79 
138 140 144 147 149 151 155 159 165 171 179 185 192 199 206 211 216 205 221 222 224 236 119 79 41 51 50 65 114 142 138 136 134 107 126 113 118 106 66 128 131 154 89 144 151 125 141 134 159 181 177 175 195 184 132 95 154 196 190 128 69 118 213 212 229 225 212 220 222 216 225 215 214 197 195 117 122 154 166 164 158 154 148 144 140 135 129 124 121 117 111 108 105 104 100 98 96 96 95 94 93 92 92 91 89 88 88 87 86 85 84 84 80 80 80 80 
130 134 138 141 144 148 153 157 167 174 183 189 193 194 195 197 205 198 219 225 229 238 111 61 51 56 60 81 120 134 129 125 121 111 130 109 128 126 63 91 149 160 87 151 163 126 140 147 155 159 146 149 169 157 129 125 170 189 135 66 82 171 235 228 226 241 208 209 230 209 192 197 202 189 190 111 117 152 164 161 155 150 145 140 136 131 126 121 119 115 109 106 104 102 100 97 96 95 95 94 93 92 91 91 89 88 88 87 86 85 84 83 81 81 81 81 
130 133 138 143 147 151 157 161 165 171 179 183 185 185 185 186 196 206 232 231 229 222 90 55 48 55 68 94 130 145 140 136 114 124 138 122 141 139 76 65 151 150 92 147 152 127 135 149 154 156 159 171 178 158 135 131 185 189 147 124 166 202 214 236 250 248 181 171 221 217 201 212 185 180 189 110 115 150 164 161 153 149 143 139 135 130 124 119 116 112 107 104 102 101 98 96 94 94 93 92 91 90 90 89 87 87 86 86 85 84 83 83 81 81 81 81 
130 134 138 143 147 151 157 161 161 165 170 173 176 179 183 188 202 213 225 224 232 215 76 56 49 61 82 110 140 151 142 131 114 125 126 123 133 128 98 77 160 163 133 162 156 162 161 166 177 185 202 211 203 188 165 137 181 148 113 131 196 212 194 221 235 224 166 168 212 212 201 198 173 176 191 114 117 150 164 162 153 148 142 138 133 126 120 116 113 110 105 102 100 99 96 95 92 92 91 90 89 88 88 87 86 86 85 84 83 82 81 80 80 80 80 80 
130 133 138 142 145 148 153 158 161 162 165 167 172 180 189 196 214 213 207 209 238 225 75 57 73 88 106 126 141 139 118 95 82 86 72 79 82 77 85 73 76 88 79 86 72 105 98 90 89 92 103 96 85 101 100 64 73 78 91 101 113 97 79 111 114 130 141 184 219 213 197 172 167 174 195 118 119 151 164 162 153 148 142 137 132 126 120 115 113 108 103 101 99 98 95 94 92 90 90 89 88 87 86 86 85 84 84 83 82 81 80 80 80 80 80 80 
133 135 138 141 145 145 147 147 153 156 161 166 173 183 192 199 188 209 212 221 246 202 48 67 82 99 119 136 122 69 44 67 86 95 93 101 95 91 106 96 96 94 93 95 97 95 89 83 89 88 87 86 86 86 88 88 88 87 85 83 82 83 84 85 86 68 87 80 148 231 195 175 200 194 202 121 124 153 164 162 155 150 143 138 132 125 118 114 113 108 103 100 98 95 92 90 88 88 88 88 87 87 87 87 83 82 82 82 81 81 80 79 77 77 77 77 
132 133 136 138 142 143 146 147 148 155 164 171 176 179 184 188 195 210 222 215 215 193 61 60 82 100 128 123 84 63 90 127 163 170 165 173 168 162 177 171 168 161 154 156 162 163 156 148 151 150 149 148 147 148 149 150 149 148 147 146 145 145 146 146 143 131 133 107 121 176 185 186 206 204 215 132 127 156 173 178 156 151 144 139 134 127 121 116 113 108 103 100 97 96 93 91 88 88 87 87 87 86 86 86 82 82 81 81 80 80 80 79 77 77 77 77 
131 131 132 134 136 139 143 145 146 155 168 175 175 174 176 180 202 209 226 207 189 189 80 65 91 110 137 116 72 96 162 195 221 227 216 223 221 212 227 225 224 211 200 199 207 211 206 198 197 196 194 192 192 192 193 193 191 191 191 192 191 190 189 188 183 181 174 159 133 154 206 209 213 203 207 123 118 145 159 161 158 153 146 141 136 129 122 117 113 109 104 100 98 96 93 91 88 87 87 86 86 85 85 85 81 81 80 80 79 79 79 77 76 76 76 76 
129 129 129 130 133 137 141 145 149 157 167 171 170 172 178 185 203 203 213 200 193 195 89 86 95 123 134 106 98 148 205 224 238 240 223 231 232 220 232 238 238 228 216 212 215 219 218 216 210 208 206 204 203 203 203 204 200 201 203 204 204 202 201 198 191 195 185 201 167 160 224 205 214 192 190 115 127 161 168 163 159 153 147 142 136 132 124 119 114 110 103 101 98 96 94 91 88 87 87 86 85 84 84 83 80 80 79 79 78 78 77 77 76 76 76 76 
126 125 126 127 131 135 140 144 154 157 161 161 163 171 183 195 199 196 190 190 208 197 80 98 97 141 128 94 121 175 207 228 243 242 220 229 234 218 228 240 236 233 226 217 212 213 218 224 215 213 211 208 207 206 206 206 202 204 206 207 207 206 204 203 198 202 183 208 173 154 219 194 186 170 177 109 123 158 172 174 157 153 146 142 137 131 124 120 115 110 104 102 98 97 94 92 88 88 87 86 85 84 83 83 79 79 79 78 78 77 77 76 76 76 76 76 
124 124 126 128 133 136 140 142 154 154 155 156 163 173 186 195 194 186 178 186 213 196 75 99 107 156 135 97 136 183 207 239 243 239 214 226 236 215 222 240 230 231 228 219 209 206 213 221 215 213 211 208 206 204 204 204 202 203 204 204 205 205 204 203 199 207 187 199 172 161 226 220 183 177 194 122 118 138 156 168 156 151 145 141 136 131 125 120 114 111 105 101 99 98 95 93 89 89 88 87 85 84 83 83 79 79 79 78 78 77 77 77 75 75 75 75 
122 124 128 132 135 138 141 141 147 148 151 158 167 175 179 181 185 176 183 189 201 202 98 103 101 130 118 103 142 188 216 240 233 228 201 216 229 205 209 231 221 222 220 213 205 201 203 207 209 207 204 201 198 196 196 196 195 195 195 195 195 196 198 199 197 208 191 196 185 178 209 203 173 167 187 124 128 149 161 168 154 150 144 139 134 129 123 119 115 112 106 102 100 98 96 94 91 90 89 88 86 85 84 83 80 80 79 79 78 78 78 76 75 75 75 75 
121 124 128 132 136 139 140 141 140 143 151 163 174 177 171 166 175 168 193 196 189 216 134 119 81 83 85 98 139 191 216 215 229 222 196 214 230 205 207 230 224 221 218 214 211 208 205 204 211 208 204 201 198 197 196 196 197 196 194 194 194 196 198 201 200 208 193 195 197 179 157 130 106 91 113 75 114 155 164 159 152 148 142 138 133 128 122 118 115 112 106 103 100 98 96 94 92 91 90 88 87 85 84 83 80 80 80 79 79 78 78 78 75 75 75 75 
122 123 125 128 131 134 136 136 139 149 160 165 163 161 161 164 164 174 183 192 201 195 164 130 88 88 96 119 155 188 209 216 222 207 197 208 220 213 205 213 227 212 210 214 211 206 205 198 195 201 206 201 193 190 190 189 192 191 189 188 188 189 191 193 193 201 200 192 190 184 153 115 79 77 65 95 135 152 166 159 151 144 139 134 130 125 119 116 113 110 106 101 98 96 95 94 90 90 89 88 87 86 86 85 83 83 82 81 80 79 78 77 77 77 76 76 
125 125 126 127 130 132 134 135 144 152 160 162 159 156 157 159 165 173 180 186 193 193 175 151 138 136 138 150 169 190 205 210 215 202 193 204 218 211 203 208 228 208 200 198 194 196 205 207 196 202 205 201 196 194 193 191 193 192 191 191 191 191 192 193 191 197 199 194 194 190 168 143 116 122 111 130 151 153 164 159 151 144 139 134 129 125 120 115 113 110 105 102 98 96 94 94 90 90 89 88 87 86 85 85 83 83 82 81 80 79 78 78 77 77 76 76 
124 124 124 125 127 130 134 136 149 154 156 155 152 150 151 154 167 174 177 179 184 188 181 169 175 174 173 174 182 191 202 206 207 195 187 199 212 206 197 201 213 205 208 210 203 198 200 199 198 202 204 202 201 201 198 193 193 194 195 195 195 195 194 193 192 194 195 198 198 192 183 174 165 173 156 159 162 154 162 158 149 144 138 133 129 125 119 115 112 109 105 100 97 95 94 93 90 89 89 88 87 86 85 85 83 83 82 81 80 79 78 77 77 77 76 76 
121 120 122 123 126 130 135 139 149 149 150 147 146 146 150 153 168 175 179 177 179 182 181 176 182 182 183 182 183 188 199 204 201 191 184 194 207 202 194 195 202 199 204 203 193 186 187 185 195 202 203 203 205 206 203 196 195 196 198 199 199 198 196 193 195 191 193 198 196 190 190 197 210 205 170 159 161 156 163 155 149 143 138 133 128 124 119 115 111 108 104 100 96 95 93 92 89 89 88 87 86 85 85 84 83 83 82 81 80 79 78 78 77 77 76 76 
115 116 118 121 126 131 137 140 142 141 141 140 141 145 152 156 167 173 178 177 174 172 173 172 173 175 178 177 177 183 194 202 196 188 183 191 204 201 190 189 198 186 176 163 149 153 165 174 192 199 201 202 205 207 204 199 195 197 198 200 200 198 197 194 197 190 191 195 192 184 190 204 233 206 149 133 147 157 165 152 148 143 137 133 128 124 118 114 110 107 103 98 95 94 92 91 89 88 88 87 86 85 84 84 83 83 82 81 80 79 78 77 77 77 76 76 
112 114 117 122 127 132 136 138 136 134 134 134 138 146 153 158 164 169 174 174 170 166 164 166 169 171 173 173 175 180 189 195 191 186 181 188 202 199 189 185 188 178 170 157 146 150 155 158 185 196 200 201 203 206 205 201 197 197 198 198 198 198 197 196 196 190 189 190 185 181 189 200 226 193 126 108 132 153 167 151 148 142 137 132 128 123 118 114 109 106 102 98 94 93 91 91 88 88 87 86 85 84 84 83 83 83 82 81 80 79 78 78 77 77 76 76 
111 114 119 124 127 129 130 131 131 130 129 131 138 146 153 157 160 162 164 166 164 160 161 162 167 167 167 169 173 179 186 190 186 183 178 184 197 197 186 180 176 173 175 173 166 163 156 146 175 190 197 197 196 199 200 200 195 194 193 193 193 193 194 194 192 190 187 183 180 181 186 192 201 178 120 103 124 146 165 154 148 142 136 132 127 123 117 113 108 105 101 97 94 92 90 90 88 88 87 86 85 84 83 83 83 83 82 81 80 79 78 77 77 77 76 76 
113 116 122 126 128 127 126 124 130 128 127 130 138 146 152 156 158 157 157 159 160 158 159 162 163 162 163 165 171 178 185 187 182 181 177 181 195 196 184 176 177 168 164 158 154 158 157 148 167 183 192 191 189 191 195 196 191 189 188 186 186 188 189 190 185 185 183 178 175 181 185 186 180 170 126 109 124 141 163 157 147 142 137 132 127 123 118 113 108 105 101 97 93 92 90 90 88 87 87 86 85 84 83 83 83 83 82 81 80 79 78 78 77 77 76 76 
