259 116
80 81 83 84 84 86 87 87 87 90 95 102 107 112 116 115 118 102 127 123 137 137 71 47 58 48 45 59 88 129 146 136 143 141 137 130 127 127 122 116 112 110 109 110 112 113 112 112 110 109 108 107 107 108 109 110 110 111 114 116 117 117 116 113 108 114 106 121 128 142 163 123 183 214 180 117 46 95 98 93 106 104 98 93 89 85 81 77 75 74 70 67 66 65 63 61 56 56 55 54 54 53 52 52 50 50 50 49 49 48 48 49 48 48 48 48 
78 79 82 85 86 89 90 91 91 92 95 100 105 112 117 117 116 112 123 123 135 141 98 59 59 44 42 45 56 101 146 149 145 144 140 134 131 129 125 118 115 112 112 114 117 118 115 112 112 113 112 111 111 112 113 114 115 115 116 117 117 117 117 114 116 114 113 113 133 152 142 120 170 201 178 75 52 89 102 107 105 103 97 92 88 83 78 76 74 71 68 66 66 65 63 61 56 56 55 54 54 53 52 52 50 50 50 49 49 48 48 48 47 49 49 49 
75 77 80 84 87 91 93 95 95 95 95 99 103 110 118 119 111 121 119 124 137 143 129 79 54 58 51 43 46 73 112 140 148 146 144 139 136 134 129 121 119 116 114 117 123 124 120 116 117 116 115 114 114 115 116 117 119 119 118 117 117 117 117 116 120 112 125 112 148 174 129 136 174 202 188 47 71 84 104 117 102 100 95 90 87 83 79 75 74 72 69 66 66 65 63 61 56 56 55 54 54 53 52 52 50 50 50 49 49 48 48 49 49 49 49 49 
71 73 77 82 87 91 95 97 98 96 95 95 101 110 118 120 107 128 113 125 135 141 146 91 43 71 65 50 56 58 78 122 154 152 149 143 140 138 132 126 122 119 117 120 124 125 120 117 119 120 118 116 116 117 117 117 120 117 115 114 113 115 116 117 117 111 141 123 171 198 124 147 218 206 172 20 109 113 112 91 101 99 93 90 86 82 78 75 73 70 67 66 65 65 63 61 56 56 55 54 54 53 52 52 50 50 50 49 49 48 48 48 47 47 47 47 
78 79 79 78 81 88 97 102 97 97 100 99 100 105 113 115 115 121 123 127 123 131 142 113 71 38 40 58 59 72 80 55 115 152 156 149 146 135 137 134 128 129 112 124 138 121 116 123 123 128 127 123 117 115 117 119 117 118 114 105 103 111 114 115 115 134 129 147 196 188 152 155 220 226 71 58 118 96 116 106 101 98 93 89 85 82 77 73 70 69 68 66 62 61 58 57 55 55 55 54 54 53 53 53 53 53 52 52 51 51 51 50 49 50 49 49 
82 82 82 82 83 87 92 97 100 101 101 101 101 104 111 112 118 122 126 130 133 147 159 139 90 65 57 62 62 67 70 57 46 86 115 146 168 159 142 128 127 132 124 132 137 123 119 126 128 131 128 125 122 119 119 120 119 114 109 106 110 115 117 118 134 129 149 176 185 194 184 148 210 169 57 72 116 100 118 101 100 97 92 88 86 82 77 73 69 68 68 65 62 59 58 57 56 55 55 55 54 54 53 53 53 53 52 52 51 51 51 51 49 49 49 48 
86 87 88 87 86 87 89 92 102 104 105 105 105 106 109 109 114 119 128 133 138 137 124 106 69 69 65 68 79 79 77 81 88 80 65 74 103 115 117 129 126 136 143 144 139 132 128 131 134 135 131 129 129 127 124 122 121 113 109 113 119 119 121 126 127 139 184 207 193 198 191 147 175 98 53 94 116 107 111 93 98 96 91 87 85 81 76 73 68 67 67 65 62 59 58 57 56 56 56 55 55 54 54 54 53 53 53 52 52 51 51 51 50 49 49 49 
86 88 90 91 90 90 90 92 98 102 107 112 113 113 111 108 133 137 149 147 139 103 43 16 34 62 69 75 94 88 76 89 91 79 80 90 104 83 42 40 122 131 156 154 141 140 135 135 139 136 132 131 131 131 126 122 118 113 113 120 121 119 122 132 129 175 202 199 194 190 176 165 110 54 68 106 115 113 102 95 97 94 89 85 84 80 75 72 67 66 67 64 62 59 59 58 57 57 57 56 56 55 55 55 54 54 53 53 52 52 51 51 50 50 49 49 
82 85 89 92 93 94 95 97 92 98 107 116 121 121 117 113 106 115 143 154 163 126 48 35 35 74 78 76 88 72 58 79 88 80 95 99 101 76 30 39 121 118 158 160 141 148 141 140 143 139 135 134 133 132 127 123 115 117 121 124 120 118 128 143 163 188 186 171 174 179 166 157 51 54 95 110 116 117 94 102 94 92 87 84 83 79 75 71 67 66 67 65 62 60 60 59 58 58 58 57 57 56 56 56 54 54 54 53 53 52 52 52 50 50 50 49 
79 82 87 91 94 97 100 103 93 97 105 115 123 126 124 121 127 125 147 150 164 126 41 42 40 73 75 65 70 65 66 91 89 85 109 99 95 83 48 76 123 99 151 161 143 155 146 145 145 143 140 136 134 130 125 122 115 122 128 126 125 132 145 156 171 164 168 177 177 175 140 85 35 79 116 113 114 112 93 104 92 90 86 82 82 78 74 70 68 67 67 66 64 62 61 60 59 59 59 58 58 57 57 57 55 54 54 54 53 53 52 52 51 51 50 50 
78 81 86 90 93 98 103 107 103 102 102 108 117 125 130 131 128 120 138 138 161 126 36 53 38 63 72 64 64 69 85 107 106 99 115 81 71 77 59 105 125 81 139 161 146 162 149 153 149 147 146 142 135 128 124 124 122 131 131 127 137 160 172 172 144 155 166 180 185 151 87 37 67 104 121 118 111 103 99 98 91 89 84 81 81 77 73 70 68 68 68 67 65 63 63 62 60 60 59 59 58 58 58 57 55 55 54 54 54 53 53 53 51 51 51 50 
79 82 85 89 92 97 103 108 112 106 100 101 111 123 133 136 136 123 141 140 163 124 25 47 44 66 80 73 63 67 81 95 104 94 105 60 50 70 64 117 126 70 131 159 149 166 150 155 149 152 152 145 135 127 124 125 127 136 133 128 147 183 192 182 125 177 163 152 172 115 40 51 103 115 114 122 109 93 105 92 90 88 84 81 80 77 73 70 69 68 69 67 66 64 64 63 60 60 60 59 59 58 58 58 55 55 55 54 54 53 53 53 51 51 51 50 
78 80 84 86 89 93 98 102 110 116 119 114 108 111 127 141 133 133 127 129 149 156 115 59 25 19 17 23 22 18 26 42 53 52 50 48 45 43 46 53 53 86 131 160 166 159 153 153 156 151 143 138 134 130 129 128 133 130 130 139 161 192 206 195 169 174 198 189 111 32 42 97 119 116 112 108 103 97 92 90 92 90 86 83 83 80 77 74 72 70 69 67 67 65 63 61 63 62 62 61 60 59 58 58 55 55 54 53 52 51 51 50 50 50 50 49 
81 83 85 87 88 92 95 99 104 113 120 121 118 118 126 131 142 145 142 134 138 142 128 104 73 71 71 76 74 69 75 90 67 69 68 68 61 55 55 57 74 101 135 158 164 160 154 155 158 154 146 139 133 131 130 129 130 135 142 141 148 171 190 190 192 180 151 100 54 51 81 101 115 113 111 106 103 98 95 92 93 91 87 84 84 81 77 74 73 70 69 68 67 66 64 61 62 62 61 60 60 59 58 58 55 55 54 53 52 51 51 50 50 50 50 49 
84 86 87 88 88 90 93 97 98 108 119 127 128 127 128 126 134 144 152 148 138 137 142 150 136 136 138 143 138 132 136 148 136 140 142 141 133 121 117 116 124 136 155 167 170 166 159 159 160 156 145 138 134 133 132 133 130 142 153 147 136 144 162 169 180 142 82 33 34 79 112 108 112 111 110 107 104 102 98 98 95 93 89 86 85 82 78 75 74 71 70 69 68 67 65 62 62 62 61 60 59 58 58 57 55 55 54 53 52 51 51 50 50 50 50 49 
85 87 89 89 90 92 95 99 98 104 113 123 130 133 135 133 120 127 145 155 153 149 153 163 176 175 177 179 174 170 174 184 184 188 191 189 179 169 164 167 177 177 180 182 179 174 168 164 159 155 144 138 137 137 138 138 139 147 156 148 133 130 134 133 118 69 36 49 77 100 114 114 110 110 109 108 108 105 104 103 98 95 90 87 87 84 79 76 74 72 71 69 69 67 65 63 62 61 61 60 59 58 57 57 55 55 54 53 52 51 51 50 50 50 50 49 
86 88 90 92 93 97 101 104 104 105 107 113 123 134 143 144 131 127 135 156 168 166 162 161 188 188 189 188 183 182 187 197 204 206 207 203 193 186 187 194 205 200 195 192 188 184 177 171 158 153 144 141 140 142 144 144 151 148 149 149 139 131 118 100 60 33 43 92 116 112 110 117 111 111 110 111 109 108 107 105 100 96 92 88 88 84 80 76 74 72 71 69 69 67 65 63 61 61 60 59 58 57 57 56 55 55 54 53 52 51 51 50 50 50 50 49 
89 91 94 95 97 101 105 109 110 108 107 109 117 130 143 148 155 143 141 153 169 174 171 169 187 190 192 191 187 186 191 197 215 218 217 212 203 198 205 217 207 204 200 198 196 191 184 178 160 156 150 148 148 149 149 149 157 145 142 146 145 136 116 91 58 64 88 113 120 120 120 118 113 113 113 113 112 110 108 107 100 97 92 89 88 84 80 76 74 71 70 69 68 67 65 62 61 60 60 59 58 57 56 56 55 55 54 53 52 51 51 50 50 50 50 49 
95 97 99 100 100 103 106 110 111 113 113 114 117 125 135 140 152 156 160 161 165 175 183 186 184 192 200 200 198 195 196 198 212 216 216 213 203 197 204 216 214 214 213 212 208 200 189 179 170 164 159 158 157 155 153 151 151 141 140 145 141 136 124 111 100 113 126 126 121 127 127 117 116 116 115 114 114 111 110 108 101 97 93 89 88 84 79 75 73 70 69 68 67 66 64 61 60 60 59 58 58 57 56 56 55 55 54 53 52 51 51 50 50 50 50 49 
101 102 103 103 102 102 106 107 111 115 120 122 121 122 126 128 129 153 173 170 162 170 187 199 182 194 207 213 212 209 205 205 227 231 235 230 220 213 219 230 228 229 228 225 215 200 185 173 177 173 169 168 164 160 156 153 145 140 141 145 137 132 134 130 130 128 136 142 137 134 131 122 124 125 123 120 117 112 109 107 100 97 93 89 85 83 79 75 71 70 67 67 67 65 62 61 60 60 59 58 57 56 56 55 55 55 54 53 52 51 51 50 50 50 50 49 
93 97 102 106 110 112 117 120 115 117 121 123 125 129 133 134 127 134 162 164 170 205 161 204 211 215 192 220 238 220 231 226 243 241 248 247 232 238 249 242 237 238 236 226 208 194 183 183 180 180 179 178 176 169 162 157 146 142 138 134 134 136 139 139 138 138 132 145 147 143 154 140 145 138 129 122 117 112 107 107 98 95 91 87 84 82 77 76 75 72 67 65 64 63 61 61 60 60 59 58 57 56 56 55 55 55 54 53 52 51 51 50 49 49 49 49 
86 90 96 102 105 111 117 121 122 125 127 129 131 133 136 138 135 131 149 157 172 191 107 117 118 130 132 189 232 229 240 234 248 248 255 252 240 245 255 250 254 242 227 212 200 194 189 190 199 196 186 176 168 160 153 146 142 142 143 145 146 146 148 147 140 142 137 148 150 149 166 158 175 166 151 136 122 113 105 101 96 94 91 87 84 80 77 73 76 72 67 65 64 63 61 59 59 60 59 58 58 57 56 56 55 55 54 53 53 52 51 51 49 49 49 49 
84 88 94 98 101 105 111 115 124 128 130 134 138 142 146 148 151 141 151 157 171 175 62 54 62 72 88 160 224 239 250 247 248 248 254 252 244 249 255 254 255 241 220 210 210 211 204 200 202 193 180 167 158 150 146 144 145 147 151 154 156 155 153 148 143 147 141 149 147 148 172 170 194 183 162 137 118 110 104 99 99 95 91 87 84 80 77 73 76 73 68 65 65 64 62 62 61 60 60 59 58 57 56 56 56 55 55 54 53 52 51 51 50 50 50 50 
91 93 97 99 98 100 104 107 116 121 127 134 141 149 155 159 161 163 173 170 173 168 56 58 74 69 79 137 206 240 252 255 248 251 254 252 249 253 255 255 249 240 229 228 231 226 216 204 184 176 167 161 158 157 157 157 155 157 157 158 155 151 146 141 139 144 138 144 141 146 176 181 199 185 156 121 103 104 106 102 98 96 92 88 85 81 77 73 77 73 69 66 66 65 63 61 60 61 60 59 58 57 57 56 56 56 55 54 53 52 52 51 50 50 50 50 
93 96 99 101 100 102 105 108 113 118 124 131 139 147 154 158 163 172 185 182 188 181 66 72 83 72 76 112 179 231 245 250 247 252 252 250 252 255 255 255 246 244 242 240 234 226 213 202 178 174 171 169 170 168 168 167 163 161 156 152 148 144 140 139 136 144 137 145 142 150 185 194 201 188 150 107 90 99 108 107 100 98 94 90 86 82 78 74 78 74 70 67 67 66 64 64 62 61 61 60 59 58 57 57 57 56 56 55 54 53 52 52 50 50 50 50 
90 93 98 102 104 108 113 116 117 122 125 131 136 141 146 150 161 168 177 185 207 196 66 57 72 71 82 99 164 236 252 255 248 254 252 248 255 255 255 255 254 252 245 236 224 214 209 202 197 190 186 183 180 176 169 165 161 158 152 148 145 143 143 146 140 148 144 152 151 160 197 203 207 193 151 102 84 99 111 109 103 101 96 92 88 83 79 75 79 75 71 68 68 67 65 63 61 62 61 60 59 58 58 57 57 57 56 55 54 53 53 52 51 51 51 51 
89 93 99 103 105 110 115 119 121 125 128 133 137 141 145 149 159 166 174 183 211 202 65 55 75 82 95 89 147 236 255 255 249 252 250 246 255 255 252 255 254 251 245 236 228 222 219 214 207 200 194 189 184 178 170 166 162 161 157 154 152 151 151 152 150 156 151 161 162 169 201 203 203 193 154 103 87 106 115 109 105 103 99 94 90 85 81 77 80 76 72 69 69 67 65 65 62 62 61 60 60 59 58 58 57 57 56 55 55 54 53 53 51 51 51 51 
94 97 101 104 104 107 111 114 120 124 129 134 140 146 151 155 159 173 180 183 205 197 70 73 89 96 101 74 124 221 250 255 250 251 250 244 254 255 249 254 246 245 244 245 244 240 235 228 205 197 191 185 181 179 176 172 170 167 166 164 161 157 155 154 157 160 155 165 166 172 201 199 192 186 151 105 91 110 119 110 106 104 100 95 91 86 81 77 80 76 72 69 69 68 66 64 62 62 62 61 60 59 58 58 58 57 57 56 55 54 53 53 51 51 51 51 
96 98 101 104 104 108 114 118 125 128 131 136 141 147 154 159 163 173 185 190 208 199 72 69 87 84 86 85 74 116 198 217 238 251 243 252 254 243 250 252 252 255 253 249 238 228 231 210 212 216 200 194 205 201 189 183 178 189 182 185 152 196 174 165 160 160 172 184 183 173 184 204 180 175 157 101 85 111 111 110 105 103 100 95 92 88 84 81 79 75 70 68 67 66 64 64 63 62 62 61 60 59 58 58 56 56 55 54 53 53 52 52 51 51 51 50 
96 99 102 104 105 109 115 119 122 126 129 135 141 148 155 160 162 172 182 187 204 197 73 71 78 101 98 77 78 119 141 101 32 105 120 126 140 142 158 149 143 156 144 128 119 124 148 158 160 140 157 158 164 153 127 170 185 196 153 71 113 165 162 189 186 188 189 185 183 185 192 197 182 178 160 103 86 114 114 113 106 104 101 96 93 89 85 81 78 74 70 67 67 66 64 62 61 62 61 60 60 59 58 58 56 56 55 54 53 52 52 51 51 51 51 50 
97 100 103 105 106 110 116 120 123 127 131 137 143 151 158 163 169 178 187 191 209 204 83 82 90 115 107 82 95 117 87 33 56 121 127 100 89 99 130 138 131 147 137 121 128 138 153 175 172 143 177 162 153 141 99 160 180 190 169 34 97 158 175 198 201 204 195 182 183 196 199 191 185 182 164 107 87 115 116 114 107 105 101 97 93 89 85 81 77 74 69 66 66 65 63 63 62 62 61 60 59 58 58 57 56 56 55 54 53 52 51 51 51 51 50 50 
98 100 103 106 106 110 116 120 126 130 133 139 144 151 158 162 163 173 184 189 208 203 81 80 87 90 80 67 79 66 37 45 104 128 118 85 67 79 122 158 144 139 111 86 111 138 142 166 157 155 171 157 158 160 141 172 179 170 201 85 77 169 206 193 196 188 181 179 187 196 198 194 189 190 170 108 85 113 114 111 106 104 100 95 91 87 83 79 77 73 68 66 65 64 62 60 61 61 61 60 59 58 57 57 55 55 54 53 53 52 51 51 50 50 50 49 
97 99 102 105 105 110 115 119 124 127 130 134 139 145 151 153 149 159 173 179 200 193 68 68 103 105 100 71 65 53 52 118 120 134 129 96 89 117 142 159 131 133 137 122 142 156 132 141 165 173 146 164 178 159 169 171 194 163 168 105 44 166 208 195 192 173 171 187 196 191 191 202 193 196 176 110 84 111 111 106 105 103 99 94 90 85 80 77 77 73 68 66 65 64 62 62 61 61 60 59 58 57 57 56 55 55 54 53 52 51 50 50 50 50 49 49 
95 97 100 103 103 107 113 117 117 121 123 128 133 139 145 147 154 162 175 183 203 197 73 72 86 111 110 38 19 50 68 126 133 153 144 78 73 133 143 124 138 135 157 132 126 147 140 161 190 182 133 186 200 140 162 168 202 174 125 111 75 157 178 198 203 180 180 202 205 189 192 210 199 202 182 113 85 113 113 107 106 104 100 95 90 85 81 77 77 74 69 66 66 65 63 61 60 60 60 59 58 57 56 56 54 54 53 53 52 51 50 50 50 49 49 49 
92 95 98 100 101 105 111 115 115 119 123 129 136 144 151 154 163 169 176 181 202 198 81 83 102 122 117 22 14 91 109 134 137 150 141 64 58 135 151 136 129 116 161 140 118 142 136 146 158 150 131 184 196 141 151 176 195 180 133 147 148 135 161 199 214 202 202 210 206 195 201 220 201 207 189 118 89 119 121 115 110 108 103 98 94 88 84 80 78 74 70 67 67 66 64 64 60 60 59 58 58 57 56 56 54 54 53 52 51 50 50 49 49 49 49 48 
91 93 96 99 99 104 109 112 117 120 127 135 144 153 162 165 160 161 163 163 184 183 71 78 106 101 87 3 9 109 126 132 148 146 146 87 71 124 137 142 149 106 139 116 93 134 134 136 160 167 178 190 185 153 138 162 190 170 157 178 183 95 164 206 215 219 217 207 197 197 210 223 200 209 192 121 96 125 128 120 114 112 106 101 97 92 87 83 79 75 70 68 67 66 64 64 60 60 59 58 57 56 56 55 54 54 53 52 51 50 49 49 49 49 48 48 
85 89 94 99 104 109 113 117 130 131 135 137 139 140 143 145 149 151 159 173 198 184 62 78 63 80 30 6 37 112 140 142 129 126 122 113 76 83 136 138 151 119 121 150 102 108 127 147 168 153 161 166 147 145 158 155 184 202 176 210 182 81 121 213 209 223 193 188 198 188 201 219 198 184 189 111 104 120 124 125 120 116 110 106 100 95 90 85 86 82 78 74 74 73 70 69 63 63 62 61 60 59 59 58 56 55 55 54 53 52 51 51 50 52 52 52 
93 97 101 104 107 111 114 117 117 120 123 127 131 137 144 148 150 156 169 169 174 164 62 81 70 88 53 22 67 123 133 130 137 123 130 128 97 85 111 141 149 141 127 158 125 129 147 150 150 153 161 164 168 180 178 159 174 175 167 203 151 70 134 213 221 207 178 182 182 176 182 170 206 191 193 110 102 118 119 119 114 112 107 102 99 93 88 85 85 81 77 74 74 73 71 69 64 64 63 62 61 60 60 59 57 57 56 55 54 53 52 52 51 53 53 53 
98 101 104 106 106 107 110 112 111 114 118 123 129 137 146 152 153 151 166 161 156 164 73 79 51 74 62 57 103 140 139 135 135 109 126 123 107 86 77 137 137 156 114 155 144 137 153 143 155 180 187 187 205 207 166 122 174 203 213 181 66 33 155 229 224 199 179 192 194 203 223 204 216 197 194 107 98 115 114 112 109 107 103 98 96 92 88 84 84 80 77 73 74 72 71 69 65 65 64 63 63 62 61 61 58 58 57 57 56 55 54 55 54 54 54 54 
92 94 98 100 99 101 103 106 112 117 122 128 133 139 146 149 149 135 150 153 159 182 86 63 39 59 64 79 122 142 134 133 137 113 132 119 124 112 72 134 137 160 95 150 157 131 147 140 165 187 183 181 201 190 138 101 160 202 196 134 75 124 219 218 232 226 208 215 213 207 220 214 214 196 190 100 91 111 110 106 103 102 98 94 93 88 85 82 82 79 75 72 73 72 70 68 66 66 65 64 63 62 62 61 60 59 59 58 57 56 55 55 53 55 55 55 
84 88 92 95 97 101 103 106 114 120 126 132 135 136 137 137 140 133 153 158 166 188 82 48 51 67 76 96 125 134 124 122 127 122 141 120 139 137 74 102 160 171 98 162 174 137 151 158 166 170 157 160 180 168 140 136 181 200 146 77 93 182 246 234 227 237 202 198 219 199 187 193 202 188 185 96 88 109 108 103 99 98 94 90 89 86 83 79 80 76 73 70 71 70 69 67 66 65 65 64 63 62 61 61 60 59 59 58 57 56 55 56 56 56 56 56 
84 87 92 96 100 104 107 110 112 117 122 126 128 127 127 126 134 141 166 169 170 174 63 44 50 66 84 109 135 142 133 130 116 129 143 127 146 144 81 70 156 155 97 152 157 132 140 154 159 161 164 176 183 163 140 136 190 194 152 129 171 207 219 238 245 238 169 158 208 204 192 208 185 179 184 95 86 107 108 102 97 96 92 88 87 83 79 76 77 73 70 68 69 68 67 65 64 64 63 62 61 60 60 59 58 58 57 57 56 55 54 54 54 56 56 56 
86 90 94 98 100 104 107 110 110 113 116 119 119 122 126 130 142 152 164 164 176 173 54 50 54 74 98 125 144 146 131 119 108 124 125 122 132 127 97 76 159 162 132 161 155 161 160 165 176 184 201 210 202 187 164 136 180 147 112 130 195 211 193 215 224 209 149 149 194 199 192 194 173 175 187 99 88 107 108 101 97 95 91 87 85 81 77 73 74 71 68 65 67 66 65 64 62 62 61 60 59 58 58 57 57 57 56 55 54 53 52 53 55 55 55 55 
86 89 93 97 98 101 103 107 110 111 111 113 115 123 132 139 154 152 146 149 185 185 56 53 80 100 122 138 142 130 102 77 65 71 57 64 67 62 70 58 61 73 64 71 57 90 83 75 74 77 88 81 70 86 85 49 58 63 76 86 98 82 64 94 94 106 115 159 197 196 186 168 167 175 192 104 90 107 106 101 97 95 91 86 84 79 75 72 73 69 66 64 65 65 64 63 61 60 60 59 58 57 56 56 56 55 55 54 53 52 51 51 53 55 55 55 
90 92 95 98 100 100 99 99 105 107 109 114 119 129 138 142 129 149 153 164 195 162 29 64 89 111 134 146 118 54 19 38 57 65 63 71 65 61 76 66 66 64 63 65 67 65 59 53 59 58 57 56 56 56 58 58 58 57 55 53 52 53 54 55 55 38 55 52 123 212 183 170 200 195 199 107 95 111 108 101 99 97 92 87 84 80 75 71 73 69 66 63 64 62 61 59 58 58 58 58 57 57 57 57 54 53 53 53 52 52 51 52 52 52 52 52 
89 90 93 95 97 98 98 99 100 107 113 119 122 125 130 134 136 150 161 158 164 153 42 57 89 112 141 129 73 40 60 88 120 126 121 129 124 118 133 127 124 117 110 112 118 119 112 104 107 106 105 104 103 104 105 106 105 104 103 102 101 101 102 102 102 94 94 72 92 152 171 179 206 205 212 118 98 112 115 117 100 98 93 88 86 80 76 73 73 69 66 63 64 63 62 60 58 58 57 57 57 56 56 56 53 53 52 52 51 51 51 50 50 52 52 52 
88 88 89 91 93 96 98 99 98 107 117 123 123 122 124 126 143 149 165 151 139 152 64 62 96 120 147 116 56 66 125 148 169 171 160 167 165 156 171 169 168 155 144 143 151 155 150 142 141 140 138 136 136 136 137 137 135 135 135 136 135 134 133 135 133 135 129 117 98 127 191 203 214 204 204 109 90 103 103 100 102 100 95 90 88 84 79 75 74 70 67 64 65 63 62 60 58 57 57 56 56 55 55 55 52 52 51 51 50 50 50 50 51 51 51 51 
86 86 86 87 90 94 96 99 101 109 116 120 118 120 126 131 144 142 151 141 141 156 71 81 97 129 138 101 76 113 160 170 177 175 158 166 167 155 167 173 173 163 151 147 150 154 153 151 145 143 141 139 138 138 138 139 135 136 138 139 139 137 136 136 134 142 133 155 127 132 208 197 213 193 187 101 99 117 111 103 103 101 96 92 89 85 80 77 75 71 67 65 65 64 63 61 58 57 57 56 55 54 54 53 51 51 50 50 49 49 48 48 49 51 51 51 
86 85 86 87 88 92 95 98 108 111 113 113 112 120 132 142 139 132 128 132 157 158 60 93 98 145 129 83 93 131 152 166 179 176 154 163 168 152 162 174 170 167 160 151 146 147 152 158 149 147 145 142 141 140 140 140 136 138 140 141 141 140 138 137 135 141 126 156 130 123 199 185 185 170 174 98 95 114 115 111 102 101 96 92 90 86 82 78 76 72 68 66 66 65 64 62 58 58 57 56 55 54 53 53 50 50 50 49 49 48 48 49 51 51 51 51 
84 84 86 88 90 93 95 97 108 108 107 108 112 122 135 142 131 121 114 126 159 156 52 91 106 156 132 83 102 133 147 174 176 171 146 158 168 147 154 172 162 163 160 151 141 138 145 153 147 145 143 140 138 136 136 136 134 135 136 136 137 137 136 137 132 143 124 143 126 126 205 210 181 180 193 111 90 95 99 105 101 99 95 91 89 85 81 78 76 73 69 66 67 66 65 63 59 59 58 57 55 54 53 53 50 50 50 49 49 48 48 48 48 50 50 50 
82 84 87 91 94 97 97 97 101 102 103 110 119 127 131 128 122 111 119 129 147 162 75 93 98 128 111 86 105 135 152 171 168 165 138 153 166 142 146 168 158 159 157 150 142 138 140 144 146 144 141 138 135 133 133 133 132 132 132 132 132 133 135 133 129 140 127 138 138 142 187 193 173 170 186 113 100 106 104 106 99 98 94 90 88 85 81 78 77 74 70 67 68 67 66 64 61 60 59 58 56 55 54 53 51 51 50 50 49 49 49 49 50 50 50 50 
81 84 88 92 96 96 97 96 94 95 103 115 126 129 123 113 116 105 133 137 136 171 105 97 65 68 64 68 95 136 152 149 168 163 135 151 164 137 139 164 159 159 156 152 148 142 139 138 148 146 142 139 136 135 134 134 135 134 132 132 132 134 136 138 132 139 127 133 144 136 127 111 97 85 103 58 83 111 106 99 100 98 95 91 87 84 80 77 77 74 70 68 68 67 66 64 62 61 60 58 57 55 54 53 51 51 51 50 50 49 49 49 48 50 50 50 
80 81 83 86 88 89 91 91 93 101 112 114 112 110 110 111 111 119 131 140 151 149 120 89 48 46 53 73 102 131 148 157 168 155 137 141 148 138 131 140 160 151 151 155 149 140 133 129 132 143 148 143 135 132 132 131 134 133 131 130 130 131 133 133 128 136 134 126 127 129 109 81 53 56 43 68 97 104 107 100 100 99 94 91 87 83 80 77 76 74 73 69 66 64 65 64 60 60 59 58 57 56 56 55 54 54 53 52 51 50 49 50 52 52 51 51 
83 83 84 85 86 88 89 90 97 104 109 111 108 105 104 106 114 123 130 136 144 144 124 100 84 82 82 93 112 132 146 155 166 152 136 137 143 132 125 136 162 150 144 142 135 131 134 136 133 141 144 140 135 133 132 130 132 131 130 130 130 130 131 131 129 132 132 128 129 130 117 100 81 92 83 97 110 102 105 100 102 100 95 91 89 85 80 76 76 74 72 69 66 64 64 64 60 60 59 58 57 56 55 55 54 54 53 52 51 50 49 49 50 52 51 51 
85 85 82 83 85 87 89 91 102 106 108 107 101 99 100 103 119 126 130 132 135 139 130 118 124 122 118 119 124 133 143 152 159 146 131 132 138 130 123 132 154 151 159 161 151 142 139 134 130 134 136 134 133 133 130 125 125 126 127 127 127 127 126 126 128 129 128 132 133 133 132 134 133 146 131 129 124 106 104 100 101 100 95 90 89 85 80 76 75 73 72 68 65 63 64 63 60 59 59 58 57 56 55 55 54 54 53 52 51 50 49 50 52 52 51 51 
82 81 80 81 84 88 91 94 102 102 102 99 95 95 99 102 120 127 131 130 129 132 130 125 130 130 128 126 125 130 140 150 152 141 126 128 136 130 123 130 148 151 162 163 150 140 135 127 128 128 129 129 131 132 129 122 121 122 124 125 125 124 122 124 130 126 127 134 135 133 143 158 181 181 146 130 124 109 106 97 101 99 94 90 88 84 79 76 74 72 71 67 64 63 63 62 59 59 58 57 56 55 55 54 54 54 53 52 51 50 49 49 50 52 51 51 
76 77 79 82 84 89 94 97 97 96 94 92 93 97 101 105 119 125 130 130 127 125 123 122 121 123 122 121 121 126 137 148 147 139 125 126 134 130 125 131 151 147 143 133 119 119 128 124 125 125 127 128 131 133 130 125 121 123 124 126 126 124 123 124 133 130 130 134 133 132 148 171 208 187 130 108 111 111 110 96 100 99 94 90 88 84 79 75 73 71 70 66 63 62 62 61 59 58 58 57 56 55 54 54 54 54 53 52 51 50 49 50 52 52 51 51 
73 75 78 83 85 90 93 95 91 89 87 87 91 98 103 108 116 121 126 126 122 118 114 115 117 118 117 117 118 123 132 141 142 134 122 123 132 130 126 131 146 145 145 138 126 127 129 117 124 123 127 128 130 133 132 128 124 124 125 125 125 125 124 128 137 135 134 134 132 134 151 171 205 176 108 84 97 108 112 95 100 98 93 89 88 83 78 75 72 70 69 65 62 61 61 61 58 58 57 56 55 54 54 53 54 54 53 52 51 50 49 49 50 52 51 51 
74 77 80 85 88 90 88 88 87 85 84 86 91 99 106 110 114 116 118 120 116 112 110 111 116 116 114 115 116 122 129 136 134 131 119 119 130 131 126 129 139 147 159 161 154 151 141 117 123 128 135 135 134 137 138 138 133 132 131 131 131 131 132 135 140 142 138 135 135 140 156 170 186 166 107 82 92 102 110 98 100 98 93 89 87 83 78 74 71 69 68 65 62 60 60 60 58 58 57 56 55 54 53 53 54 54 53 52 51 50 49 50 52 52 51 51 
76 79 83 87 89 88 84 82 86 84 83 85 91 99 105 109 113 111 111 113 112 110 108 111 112 110 109 111 114 121 128 133 130 128 117 116 128 129 124 127 142 147 152 152 151 155 150 130 126 132 141 140 138 140 144 145 140 138 137 135 135 137 138 143 143 148 143 138 138 148 161 169 170 163 114 91 92 97 107 100 99 98 93 89 87 83 78 74 71 69 68 64 61 60 60 60 58 57 57 56 55 54 53 53 54 54 53 52 51 50 49 49 50 52 51 51 
